"name","id"
"Sapphire bracelet",7322
"Bracelet of clay",7323
"Emerald bracelet",7324
"Castle wars brace (3)",7325
"Castle wars brace (1)",7327
"Ruby bracelet",7328
"Inoculation brace",7329
"Phoenix necklace",7330
"Diamond bracelet",7331
"Forinthry brace (5)",7332
"Forinthry brace (1)",7336
"Skills necklace (4)",7337
"Skills necklace",7341
"Dragon bracelet",7342
"Combat bracelet (4)",7343
"Combat bracelet",7347
"Berserker necklace",7348
"Onyx bracelet",7349
"Regen bracelet",7350
"Hunter kit",7366
"Dwarven helmet",7399
"Shrunk ogleroot",7403
"Dragon arrow",7406
"Dragon fire arrows",7407
"Dragon fire arrows",7408
"Dragon dart",7412
"Dragon dart tip",7414
"Dark bow",7417
"Dragon arrowheads",7418
"Baby impling jar",7419
"Young impling jar",7420
"Gourmet impling jar",7421
"Earth impling jar",7422
"Essence impling jar",7423
"Eclectic impling jar",7424
"Nature impling jar",7425
"Magpie impling jar",7426
"Ninja impling jar",7427
"Dragon impling jar",7428
"Impling jar",7431
"Imp repellent",7432
"Anchovy oil",7433
"Anchovy paste",7434
"Dragonfire shield",7447
"Draconic visage",7448
"Roe",7450
"Caviar",7451
"Leaping trout",7452
"Leaping salmon",7453
"Leaping sturgeon",7454
"Fish offcuts",7455
"Dragon full helm",7456
"Bronze hasta",7487
"Iron hasta",7488
"Steel hasta",7489
"Mithril hasta",7490
"Adamant hasta",7491
"Rune hasta",7492
"Attack mix (2)",7519
"Attack mix (1)",7520
"Antipoison mix (2)",7521
"Antipoison mix (1)",7522
"Relicym's mix (2)",7523
"Relicym's mix (1)",7524
"Strength mix (1)",7525
"Strength mix (2)",7526
"Combat mix (2)",7527
"Combat mix (1)",7528
"Restore mix (2)",7529
"Restore mix (1)",7530
"Energy mix (2)",7531
"Energy mix (1)",7532
"Defence mix (2)",7533
"Defence mix (1)",7534
"Agility mix (2)",7535
"Agility mix (1)",7536
"Prayer mix (2)",7537
"Prayer mix (1)",7538
"Super attack mix (2)",7539
"Super attack mix (1)",7540
"Anti-p supermix (2)",7541
"Anti-p supermix (1)",7542
"Fishing mix (2)",7543
"Fishing mix (1)",7544
"Super energy mix (2)",7545
"Super energy mix (1)",7546
"Super strength mix (2)",7547
"Super strength mix (1)",7548
"Magic essence mix (2)",7549
"Magic essence mix (1)",7550
"Super restore mix (2)",7551
"Super restore mix (1)",7552
"Super defence mix (2)",7553
"Super defence mix (1)",7554
"Antidote+ mix (2)",7555
"Antidote+ mix (1)",7556
"Antifire mix (2)",7557
"Antifire mix (1)",7558
"Super ranging mix (2)",7559
"Super ranging mix (1)",7560
"Super magic mix (2)",7561
"Super magic mix (1)",7562
"Hunting mix (2)",7563
"Hunting mix (1)",7564
"Zamorak mix (2)",7565
"Zamorak mix (1)",7566
"Wimpy feather",7567
"Glassblowing book",7569
"Godsword shards",7590
"Godsword shards",7591
"Godsword blade",7592
"Godsword shards",7593
"Armadyl godsword",7594
"Bandos godsword",7595
"Saradomin godsword",7596
"Zamorak godsword",7597
"Armadyl hilt",7598
"Bandos hilt",7599
"Saradomin hilt",7600
"Zamorak hilt",7601
"Godsword shard 1",7602
"Godsword shard 2",7603
"Godsword shard 3",7604
"Zamorakian spear",7605
"Armadyl helmet",7606
"Armadyl chestplate",7607
"Armadyl chainskirt",7608
"Bandos chestplate",7609
"Bandos tassets",7610
"Bandos boots",7611
"Saradomin sword",7612
"Dragon boots",7613
"Steam battlestaff",7616
"Mystic steam staff",7617
"Bronze armour set (lg)",7684
"Bronze armour set (sk)",7685
"Iron armour set (lg)",7686
"Iron armour set (sk)",7687
"Steel armour set (lg)",7688
"Steel armour set (sk)",7689
"Black armour set (lg)",7690
"Black armour set (sk)",7691
"Mithril armour set (lg)",7692
"Mithril armour set (sk)",7693
"Adamant armour set (lg)",7694
"Adamant armour set (sk)",7695
"Rune armour set (lg)",7696
"Rune armour set (sk)",7697
"Dragon chain armour set (lg)",7698
"Dragon chain armour set (sk)",7699
"Barrows - Ahrim's set",7700
"Barrows - Dharok's set",7701
"Barrows - Guthan's set",7702
"Barrows - Karil's set",7703
"Barrows - Torag's set",7704
"Barrows - Verac's set",7705
"Green dragonhide set",7709
"Blue dragonhide set",7710
"Red dragonhide set",7711
"Black dragonhide set",7712
"Mystic robes set",7713
"Infinity robes set",7714
"Splitbark armour set",7715
"Rock-shell armour set",7748
"Spined armour set",7749
"Skeletal armour set",7750
"Light mystic robes set",7762
"Dark mystic robes set",7763
"Dwarf cannon set",7767
"Spirit terrorbird pouch",7806
"Granite crab pouch",7807
"Praying mantis pouch",7808
"Giant ent pouch",7809
"Spirit cobra pouch",7810
"Spirit dagannoth pouch",7811
"Thorny snail pouch",7812
"Beaver pouch",7813
"Karam. overlord pouch",7814
"Hydra pouch",7815
"Spirit jelly pouch",7816
"Bunyip pouch",7817
"War tortoise pouch",7818
"Fruit bat pouch",7819
"Abyssal parasite pouch",7820
"Abyssal lurker pouch",7821
"Unicorn stallion pouch",7822
"Magpie pouch",7823
"Dreadfowl pouch",7824
"Stranger plant pouch",7825
"Spirit wolf pouch",7826
"Desert wyrm pouch",7827
"Evil turnip pouch",7828
"Vampyre bat pouch",7829
"Spirit scorpion pouch",7830
"Arctic bear pouch",7831
"Spirit spider pouch",7832
"Bloated leech pouch",7833
"Spirit kalphite pouch",7834
"Honey badger pouch",7835
"Albino rat pouch",7836
"Granite lobster pouch",7837
"Macaw pouch",7838
"Bronze minotaur pouch",7839
"Iron minotaur pouch",7840
"Steel minotaur pouch",7841
"Mithril minotaur pouch",7842
"Adamant minotaur pouch",7843
"Rune minotaur pouch",7844
"Smoke devil pouch",7845
"Bull ant pouch",7846
"Wolpertinger pouch",7847
"Compost mound pouch",7848
"Pack yak pouch",7849
"Sp. cockatrice pouch",7850
"Sp. guthatrice pouch",7851
"Sp. saratrice pouch",7852
"Sp. zamatrice pouch",7853
"Sp. pengatrice pouch",7854
"Sp. coraxatrice pouch",7855
"Sp. vulatrice pouch",7856
"Cockatrice egg",7857
"Guthatrice egg",7858
"Saratrice egg",7859
"Zamatrice egg",7860
"Pengatrice egg",7861
"Coraxatrice egg",7862
"Vulatrice egg",7863
"Barker toad pouch",7864
"Flies",7865
"Beetle bits",7866
"Ground fishing bait",7867
"Nuts",7868
"Evil turnip",7869
"2/3 evil turnip",7870
"1/3 evil turnip",7871
"Summoning potion (4)",7872
"Summoning potion (3)",7873
"Summoning potion (2)",7874
"Summoning potion (1)",7875
"Evil turnip seed",7876
"Carved evil turnip",7877
"Pouch",7878
"Honeycomb",7879
"Clean spirit weed",7894
"Grimy spirit weed",7895
"Spirit weed seed",7896
"Spirit weed potion (unf)",7897
"Spirit shards",7898
"Antlers",7918
"Lizard skull",7920
"Feather headdress",7922
"Feather headdress",7924
"Feather headdress",7926
"Feather headdress",7928
"Feather headdress",7930
"Herbcall scroll",8065
"Fruitfall scroll",8066
"Fish rain scroll",8067
"Howl scroll",8068
"Thieving fingers scroll",8069
"Abyssal stealth scroll",8070
"Egg spawn scroll",8071
"Multichop scroll",8072
"Cheese feast scroll",8073
"Unburden scroll",8074
"Venom shot scroll",8075
"Insane ferocity scroll",8076
"Healing aura scroll",8077
"Winter storage scroll",8078
"Oph. incubation scroll",8079
"Magic focus scroll",8080
"Swallow whole scroll",8081
"Testudo scroll",8082
"Generate compost scroll",8083
"Tireless run scroll",8084
"Regrowth scroll",8085
"Call to arms scroll",8086
"Blood drain scroll",8087
"Dreadfowl strike scroll",8088
"Sandstorm scroll",8089
"Vampyre touch scroll",8090
"Evil flames scroll",8091
"Crushing claw scroll",8092
"Mantis strike scroll",8093
"Arctic blast scroll",8094
"Toad bark scroll",8095
"Dissolve scroll",8096
"Abyssal drain scroll",8097
"Doomsphere scroll",8098
"Spike shot scroll",8099
"Acorn missile scroll",8100
"Petrifying gaze scroll",8101
"Slime spray scroll",8102
"Electric lash scroll",8103
"Bronze bull rush scroll",8104
"Iron bull rush scroll",8105
"Steel bull rush scroll",8106
"Mith bull rush scroll",8107
"Addy bull rush scroll",8108
"Rune bull rush scroll",8109
"Poisonous blast scroll",8110
"Dust cloud scroll",8111
"Ibis pouch",8174
"Stony shell scroll",8175
"Raw pawya meat",8176
"Grenwall spikes",8178
"Ogre wig",8193
"Ogre kilt",8194
"Ogre top",8195
"Ogre boots",8196
"Diseased kebbit fur",8197
"Davy kebbit hat",8198
"Ogre club",8199
"Lavender",8200
"Fever grass",8201
"Tansymum",8202
"Eucalyptus logs",8206
"Eucalyptus pyre logs",8207
"Primweed",8208
"Stinkbloom",8209
"Amulet of farming (1)",8225
"Amulet of farming (8)",8232
"Swamp titan pouch",8385
"Spirit mosquito pouch",8386
"Void spinner pouch",8387
"Forge regent pouch",8388
"Spirit larupia pouch",8389
"Geyser titan pouch",8390
"Lava titan pouch",8391
"Steel titan pouch",8392
"Obsidian golem pouch",8393
"Talon beast pouch",8394
"Abyssal titan pouch",8395
"Void torcher pouch",8396
"Giant chinchompa pouch",8397
"Fire titan pouch",8398
"Moss titan pouch",8399
"Ice titan pouch",8400
"Spirit tz-kih pouch",8401
"Spirit graahk pouch",8402
"Spirit kyatt pouch",8403
"Void shifter pouch",8404
"Pyrelord pouch",8405
"Void ravager pouch",8406
"Ravenous locust pouch",8407
"Iron titan pouch",8408
"Titan's con. scroll",8409
"Steel of legends scroll",8410
"Volcanic str. scroll",8411
"Essence shipment scroll",8412
"Iron within scroll",8413
"Immense heat scroll",8414
"Famine scroll",8415
"Deadly claw scroll",8416
"Swamp plague scroll",8417
"Boil scroll",8418
"Explode scroll",8419
"Goad scroll",8420
"Ambush scroll",8421
"Ebon thunder scroll",8422
"Pester scroll",8423
"Fireball assault scroll",8424
"Rending scroll",8425
"Inferno scroll",8426
"Battle hood 0",8455
"Battle robe top 0",8461
"Battle robe bottom 0",8467
"Druidic mage hood 0",8473
"Druidic mage top 0",8479
"Druidic mage bottom 0",8485
"Adamant spikeshield 0",8491
"Adamant berserker shield 0",8497
"Rune spikeshield 0",8503
"Rune berserker shield 0",8509
"Green d'hide coif",8510
"Blue d'hide coif",8516
"Red d'hide coif",8522
"Black d'hide coif",8528
"Combat hood 0",8539
"Combat robe top 0",8545
"Combat robe bottom 0",8551
"Bronze gauntlets",8552
"Iron gauntlets",8554
"Steel gauntlets",8556
"Black gauntlets",8558
"Mithril gauntlets",8560
"Adamant gauntlets",8562
"Rune gauntlets",8564
"Dragon gauntlets",8566
"Black crossbow",8639
"Black bolts",8640
"Black cane",8644
"Adamant cane",8645
"Rune cane",8646
"Top hat",8647
"Pith helmet",8648
"Spiked helmet",8649
"Sheep mask",8650
"Penguin mask",8651
"Bat mask",8652
"Cat mask",8653
"Wolf mask",8654
"Broad arrowheads",8755
"Unfinished broad bolts",8756
"Broad-tipped bolts",8757
"Leaf-bladed sword",8766
"Pirate impling jar",8811
"Left eyepatch",8828
"Stripy pirate shirt",8830
"Stripy pirate shirt",8831
"Stripy pirate shirt",8832
"Pirate leggings",8833
"Pirate leggings",8834
"Pirate leggings",8835
"Bandana",8836
"Bandana",8837
"Bandana",8838
"Crayfish cage",8893
"Crayfish",8894
"Raw crayfish",8895
"Button mushroom",9019
"Spirit shield",9175
"Blessed spirit shield",9176
"Arcane spirit shield",9177
"Divine spirit shield",9178
"Elysian spirit shield",9179
"Spectral spirit shield",9180
"Arcane sigil",9181
"Divine sigil",9182
"Elysian sigil",9183
"Spectral sigil",9184
"Holy elixir",9185
"Zuriel's robe top",9283
"Zuriel's robe bottom",9285
"Zuriel's hood",9287
"Zuriel's staff",9289
"Morrigan's leather body",9291
"Morrigan's leather chaps",9293
"Morrigan's coif",9295
"Morrigan's javelin",9297
"Morrigan's throwing axe",9301
"Statius's platebody",9302
"Vesta's chainbody",9304
"Statius's platelegs",9306
"Vesta's plateskirt",9308
"Statius's full helm",9310
"Vesta's longsword",9312
"Statius's warhammer",9314
"Vesta's spear",9316
"Corrupt statius's platebody",9318
"Corrupt vesta's chainbody",9320
"Corrupt statius's platelegs",9322
"Corrupt vesta's plateskirt",9324
"Corrupt statius's full helm",9326
"Corrupt vesta's longsword",9328
"Corrupt statius's warhammer",9330
"Corrupt vesta's spear",9332
"Corrupt zuriel's robe top",9334
"Corrupt zuriel's robe bottom",9336
"Corrupt zuriel's hood",9338
"Corrupt zuriel's staff",9340
"Corrupt morrigan's leather body",9342
"Corrupt morrigan's leather chaps",9344
"Corrupt morrigan's coif",9346
"Corrupt morrigan's javelin",9348
"C. morrigan's throwing axe",9352
"Corrupt dragon chainbody",9353
"Corrupt dragon helm",9355
"Corrupt dragon sq shield",9357
"Corrupt dragon plateskirt",9359
"Corrupt dragon platelegs",9361
"Corrupt dragon battleaxe",9363
"Corrupt dragon dagger",9365
"Corrupt dragon scimitar",9367
"Corrupt dragon longsword",9369
"Corrupt dragon mace",9371
"Corrupt dragon spear",9373
"Ruined dragon armour lump",9611
"Ruined dragon armour slice",9612
"Ruined dragon armour shard",9613
"Dragon platebody",9615
"Dragon claw",9617
"Elite black platelegs",9622
"Elite black platebody",9623
"Elite black full helm",9624
"Dagon'hai robe top",9626
"Dagon'hai hat",9627
"Dagon'hai robe bottom",9628
"Dagon'hai robes set",9649
"Elite black armour set",9650
"Dragon plate armour set (lg)",9651
"Dragon plate armour set (sk)",9652
"Phoenix quill",9706
"Rise from the ashes scroll",9708
"Phoenix pouch",9709
"Doughnut",9749
"Granite mace",9762
"Ourg bones",9848
"Grimy wergali",9888
"Crafting potion (4)",9889
"Crafting potion (3)",9890
"Crafting potion (2)",9891
"Crafting potion (1)",9892
"Fletching potion (4)",9893
"Fletching potion (3)",9894
"Fletching potion (2)",9895
"Fletching potion (1)",9896
"Clean wergali",9897
"Wergali potion (unf)",9898
"Empty seaweed net",9900
"Wergali seed",9911
"Ranger's aid",10093
"Ranger's aid (m)",10094
"Skewered kebab",10095
"Amulet of ranging",10097
"Hand cannon",10209
"Hand cannon shot",10210
"Dragon pickaxe",10223
"Living minerals",10226
"Raw cavefish",10227
"Cavefish",10228
"Raw rocktail",10231
"Rocktail",10232
"Barbarian assault ticket - wave 2",10418
"Barbarian assault ticket - wave 3",10419
"Barbarian assault ticket - wave 4",10420
"Barbarian assault ticket - wave 5",10421
"Barbarian assault ticket - wave 6",10422
"Barbarian assault ticket - wave 7",10423
"Barbarian assault ticket - wave 8",10424
"Barbarian assault ticket - wave 9",10425
"Barbarian assault ticket - wave 10",10426
"Staff of light",10439
"Hexcrest",10440
"Focus sight",10441
"Royal shirt",10450
"Royal leggings",10451
"Royal sceptre",10452
"Royal crown",10453
"Royal amulet",10454
"Spirit impling jar",10455
"Zombie impling jar",10456
"Kingly impling jar",10457
"Body shield",12474
"Body helmet",12475
"Body body",12476
"Mind body",12477
"Elemental body",12478
"Frost dragon bones",12597
"Saradomin bow",12882
"Guthix bow",12884
"Zamorak bow",12886
"Saradomin arrows",12888
"Guthix arrows",12889
"Zamorak arrows",12890
"Black platebody (h1)",12891
"Black platelegs (h1)",12892
"Black plateskirt (h1)",12893
"Adamant platebody (h1)",12894
"Adamant platelegs (h1)",12895
"Adamant plateskirt (h1)",12896
"Rune platebody (h1)",12897
"Rune platelegs (h1)",12899
"Rune plateskirt (h1)",12901
"Black platebody (h2)",12903
"Black platelegs (h2)",12904
"Black plateskirt (h2)",12905
"Adamant platebody (h2)",12906
"Adamant platelegs (h2)",12907
"Adamant plateskirt (h2)",12908
"Rune platebody (h2)",12909
"Rune platelegs (h2)",12911
"Rune plateskirt (h2)",12913
"Black platebody (h3)",12915
"Black platelegs (h3)",12916
"Black plateskirt (h3)",12917
"Adamant platebody (h3)",12918
"Adamant platelegs (h3)",12919
"Adamant plateskirt (h3)",12920
"Rune platebody (h3)",12921
"Rune platelegs (h3)",12923
"Rune plateskirt (h3)",12925
"Black platebody (h4)",12927
"Black platelegs (h4)",12928
"Black plateskirt (h4)",12929
"Adamant platebody (h4)",12930
"Adamant platelegs (h4)",12931
"Adamant plateskirt (h4)",12932
"Rune platebody (h4)",12933
"Rune platelegs (h4)",12935
"Rune plateskirt (h4)",12937
"Black platebody (h5)",12939
"Black platelegs (h5)",12940
"Black plateskirt (h5)",12941
"Adamant platebody (h5)",12942
"Adamant platelegs (h5)",12943
"Adamant plateskirt (h5)",12944
"Rune platebody (h5)",12945
"Rune platelegs (h5)",12947
"Rune plateskirt (h5)",12949
"Fox mask",12951
"White unicorn mask",12953
"Black unicorn mask",12955
"Green dragon mask",12957
"Blue dragon mask",12959
"Red dragon mask",12961
"Black dragon mask",12963
"Frost dragon mask",12965
"Bronze dragon mask",12967
"Iron dragon mask",12969
"Steel dragon mask",12971
"Mithril dragon mask",12973
"Third-age druidic staff",12975
"Third-age druidic cloak",12977
"Third-age druidic wreath",12979
"Third-age druidic robe top",12981
"Third-age druidic robe",12983
"Dragon staff",12985
"Penguin staff",12986
"Bat staff",12987
"Wolf staff",12988
"Cat staff",12989
"Fury ornament kit",12990
"Dragon full helm ornament kit (or)",13002
"Dragon platelegs/skirt ornament kit (or)",13003
"Dragon platebody ornament kit (or)",13004
"Dragon sq shield ornament kit (or)",13005
"Dragon full helm ornament kit (sp)",13006
"Dragon platelegs/skirt ornament kit (sp)",13007
"Dragon platebody ornament kit (sp)",13008
"Dragon sq shield ornament kit (sp)",13009
"Armadyl crozier",13010
"Bandos crozier",13011
"Ancient crozier",13012
"Armadyl cloak",13013
"Bandos cloak",13014
"Ancient cloak",13015
"Armadyl mitre",13016
"Bandos mitre",13017
"Ancient mitre",13018
"Armadyl robe top",13019
"Ancient robe top",13020
"Bandos robe top",13021
"Armadyl robe legs",13022
"Bandos robe legs",13023
"Ancient robe legs",13024
"Armadyl stole",13025
"Bandos stole",13026
"Ancient stole",13027
"Ancient platebody",13028
"Ancient platelegs",13030
"Ancient plateskirt",13032
"Ancient full helm",13034
"Ancient kiteshield",13036
"Armadyl platebody",13038
"Armadyl platelegs",13040
"Armadyl plateskirt",13042
"Armadyl full helm",13044
"Armadyl kiteshield",13046
"Bandos platebody",13048
"Bandos platelegs",13050
"Bandos plateskirt",13052
"Bandos full helm",13054
"Bandos kiteshield",13056
"Ancient vambraces",13058
"Ancient body",13059
"Ancient chaps",13060
"Ancient coif",13061
"Bandos vambraces",13062
"Bandos body",13063
"Bandos chaps",13064
"Bandos coif",13065
"Armadyl vambraces",13066
"Armadyl body",13067
"Armadyl chaps",13068
"Armadyl coif",13069
"Pollnivneach Teleport",13071
"Bandit Camp Teleport",13072
"Miscellania Teleport",13073
"Phoenix Lair Teleport",13074
"Tai Bwo Wannai Teleport",13075
"Lumber Yard Teleport",13076
"Bandos page 1",13156
"Bandos page 2",13157
"Bandos page 3",13158
"Bandos page 4",13159
"Armadyl page 1",13160
"Armadyl page 2",13161
"Armadyl page 3",13162
"Armadyl page 4",13163
"Ancient page 1",13164
"Ancient page 2",13165
"Ancient page 3",13166
"Ancient page 4",13167
"Fetch casket scroll",13174
"Meerkats pouch",13175
"Chargebow",13356
"Red blossom seed",13420
"Blue blossom seed",13421
"Green blossom seed",13422
"Marasamaw plant",13432
"Juju teleport spiritbag",13433
"Juju vial of water",13459
"Juju vial",13460
"Erzille potion (unf)",13461
"Ugune potion (unf)",13462
"Argway potion (unf)",13463
"Shengo potion (unf)",13464
"Samaden potion (unf)",13465
"Juju mining potion (4)",13466
"Juju mining potion (3)",13467
"Juju mining potion (2)",13468
"Juju mining potion (1)",13469
"Juju cooking potion (4)",13470
"Juju cooking potion (3)",13471
"Juju cooking potion (2)",13472
"Juju cooking potion (1)",13473
"Juju farming potion (4)",13474
"Juju farming potion (3)",13475
"Juju farming potion (2)",13476
"Juju farming potion (1)",13477
"Juju woodcutting potion (4)",13478
"Juju woodcutting potion (3)",13479
"Juju woodcutting potion (2)",13480
"Juju woodcutting potion (1)",13481
"Juju fishing potion (4)",13482
"Juju fishing potion (3)",13483
"Juju fishing potion (2)",13484
"Juju fishing potion (1)",13485
"Juju hunter potion (4)",13486
"Juju hunter potion (3)",13487
"Juju hunter potion (2)",13488
"Juju hunter potion (1)",13489
"Scentless potion (4)",13490
"Scentless potion (3)",13491
"Scentless potion (2)",13492
"Scentless potion (1)",13493
"Saradomin's blessing (4)",13494
"Saradomin's blessing (3)",13495
"Saradomin's blessing (2)",13496
"Saradomin's blessing (1)",13497
"Guthix's gift (4)",13498
"Guthix's gift (3)",13499
"Guthix's gift (2)",13500
"Guthix's gift (1)",13501
"Zamorak's favour (4)",13502
"Zamorak's favour (3)",13503
"Zamorak's favour (2)",13504
"Zamorak's favour (1)",13505
"Clay ring (unfired)",13514
"Clay ring",13515
"Cyclopean helmet",13530
"Ancient ceremonial mask",13576
"Ancient ceremonial top",13577
"Ancient ceremonial legs",13578
"Ancient ceremonial gloves",13579
"Ancient ceremonial boots",13580
"Torva full helm",13581
"Torva platebody",13584
"Torva platelegs",13587
"Pernix cowl",13590
"Pernix body",13593
"Pernix chaps",13596
"Virtus mask",13599
"Virtus robe top",13602
"Virtus robe legs",13605
"Zaryte bow",13608
"Impious ashes",13675
"Accursed ashes",13676
"Infernal ashes",13677
"Cracked smelting urn (nr)",13680
"Fragile smelting urn (nr)",13685
"Smelting urn (nr)",13690
"Strong smelting urn (nr)",13695
"Cracked woodcutting urn (nr)",13700
"Fragile woodcutting urn (nr)",13705
"Woodcutting urn (nr)",13710
"Strong woodcutting urn (nr)",13715
"Cracked fishing urn (nr)",13720
"Fragile fishing urn (nr)",13725
"Fishing urn (nr)",13730
"Strong fishing urn (nr)",13735
"Decorated fishing urn (nr)",13740
"Cracked cooking urn (nr)",13745
"Fragile cooking urn (nr)",13750
"Cooking urn (nr)",13755
"Strong cooking urn (nr)",13760
"Decorated cooking urn (nr)",13765
"Cracked mining urn (nr)",13770
"Fragile mining urn (nr)",13775
"Mining urn (nr)",13780
"Strong mining urn (nr)",13785
"Decorated mining urn (nr)",13790
"Impious urn (nr)",13795
"Accursed urn (nr)",13800
"Infernal urn (nr)",13805
"Cosmic shield",13817
"Chaos shield",13818
"Cosmic helmet",13819
"Chaos helmet",13820
"Cosmic body",13821
"Chaos body",13822
"Elemental boots",13823
"Mind boots",13824
"Body boots",13825
"Cosmic boots",13826
"Chaos boots",13827
"Elemental gloves",13828
"Mind gloves",13829
"Body gloves",13830
"Cosmic gloves",13831
"Chaos gloves",13832
"Ring of wealth (4)",14021
"Jewelled golden statuette",14022
"Vecna skull",14023
"Brackish blade",14025
"Mutated vine",14679
"Sagaie",14681
"Bolas",14682
"Whip vine",14683
"Morchella mushroom spore",14915
"Fellstalk seed",14916
"Morchella mushroom",14917
"Clean fellstalk",14918
"Grimy fellstalk",14919
"Fellstalk potion (unf)",14920
"Prayer renewal (4)",14921
"Prayer renewal (3)",14922
"Prayer renewal (2)",14923
"Prayer renewal (1)",14924
"Akrisae's hood",14957
"Akrisae's hood (broken)",14962
"Akrisae's war mace",14963
"Akrisae's war mace (broken)",14968
"Akrisae's robe top",14969
"Akrisae's robe top (broken)",14974
"Akrisae's robe skirt",14975
"Akrisae's robe skirt (broken)",14980
"Barrows - Akrisae's set",14981
"Armadyl rune",14985
"Dust of Armadyl",14986
"Armadyl battlestaff",14989
"Steadfast boots",14999
"Glaiven boots",15001
"Ragefire boots",15003
"Gorajian mushroom",15597
"Polypore spore",15598
"Fungal flake",15599
"Grifolic flake",15600
"Ganodermic flake",15601
"Mycelium visor web",15602
"Mycelium leggings web",15603
"Mycelium poncho web",15604
"Fungal visor",15605
"Fungal leggings",15608
"Fungal poncho",15611
"Grifolic visor",15614
"Grifolic leggings",15617
"Grifolic poncho",15620
"Ganodermic visor",15623
"Ganodermic leggings",15626
"Ganodermic poncho",15629
"Polypore staff",15632
"Polypore stick",15635
"Bladestorm drape",16169
"Arrowstorm drape",16170
"Spellstorm drape",16171
"Raw wolf meat",16172
"Poorly-cooked bird meat",16173
"Poorly-cooked beast meat",16174
"Rabbit sandwich",16176
"Initiate tasset",16227
"Initiate harness f",16229
"Juju mining flask (6)",16230
"Juju cooking flask (6)",16236
"Juju farming flask (6)",16242
"Juju woodcutting flask (6)",16248
"Juju fishing flask (6)",16254
"Juju hunter flask (6)",16260
"Scentless flask (6)",16266
"Saradomin's blessing flask (6)",16272
"Guthix's gift flask (6)",16278
"Zamorak's favour flask (6)",16284
"Potion flask",16290
"Attack flask (6)",16293
"Strength flask (6)",16299
"Restore flask (6)",16305
"Defence flask (6)",16311
"Prayer flask (6)",16317
"Super attack flask (6)",16323
"Fishing flask (6)",16329
"Super strength flask (6)",16335
"Super defence flask (6)",16341
"Super ranging flask (6)",16347
"Antipoison flask (6)",16353
"Super antipoison flask (6)",16359
"Zamorak brew flask (6)",16365
"Saradomin brew flask (6)",16371
"Antifire flask (6)",16377
"Energy flask (6)",16383
"Super energy flask (6)",16389
"Super restore flask (6)",16395
"Agility flask (6)",16401
"Super magic flask (6)",16407
"Hunter flask (6)",16413
"Combat flask (6)",16419
"Crafting flask (6)",16425
"Fletching flask (6)",16431
"Relicym's balm flask (6)",16491
"Guthix balance flask (6)",16503
"Sanfew serum flask (6)",16509
"Antipoison+ flask (6)",16515
"Antipoison++ flask (6)",16521
"Prayer renewal flask (6)",16533
"Summoning flask (6)",16539
"Bakriminel bolts",17015
"Royal cape",17189
"Royal bolts",17209
"Royal bolt stabiliser",17213
"Royal frame",17214
"Royal sight",17215
"Royal torsion spring",17216
"Dragonbone upgrade kit",17217
"Dragon kiteshield",17229
"Royal dragonhide",17235
"Royal dragon leather",17236
"Royal d'hide vambraces",17237
"Royal d'hide chaps",17239
"Royal d'hide body",17241
"Royal dragonhide set",17244
"Royal d'hide coif",17246
"Fish mask",17275
"Hood of subjugation",17796
"Garb of subjugation",17798
"Gown of subjugation",17800
"Ward of subjugation",17802
"Boots of subjugation",17804
"Gloves of subjugation",17806
"Armadyl boots",17808
"Armadyl buckler",17810
"Armadyl gloves",17812
"Bandos warshield",17814
"Bandos helmet",17816
"Bandos gloves",17818
"Saradomin's whisper",17820
"Saradomin's hiss",17822
"Saradomin's murmur",17824
"Armadyl crossbow",17826
"Pernix gloves",17845
"Torva gloves",17846
"Virtus gloves",17847
"Torva boots",17848
"Virtus boots",17849
"Pernix boots",17850
"Dragon kite ornament kit (or)",18091
"Dragon kite ornament kit (sp)",18092
"Dragon rider boots",18093
"Dragon rider gloves",18094
"Dragon c'bow (u)",18241
"Dragon limbs",18243
"Magic stock",18244
"Weapon poison (4)",18245
"Weapon poison (3)",18246
"Weapon poison (2)",18247
"Weapon poison (1)",18248
"Weapon poison+ (4)",18249
"Weapon poison+ (3)",18250
"Weapon poison+ (2)",18251
"Weapon poison+ (1)",18252
"Weapon poison++ (4)",18253
"Weapon poison++ (3)",18254
"Weapon poison++ (2)",18255
"Weapon poison++ (1)",18256
"Weapon poison flask (6)",18257
"Weapon poison flask (5)",18258
"Weapon poison flask (4)",18259
"Weapon poison flask (3)",18260
"Weapon poison flask (2)",18261
"Weapon poison flask (1)",18262
"Weapon poison+ flask (6)",18263
"Weapon poison+ flask (5)",18264
"Weapon poison+ flask (4)",18265
"Weapon poison+ flask (3)",18266
"Weapon poison+ flask (2)",18267
"Weapon poison+ flask (1)",18268
"Weapon poison++ flask (6)",18269
"Weapon poison++ flask (5)",18270
"Weapon poison++ flask (4)",18271
"Weapon poison++ flask (3)",18272
"Weapon poison++ flask (2)",18273
"Weapon poison++ flask (1)",18274
"Imphide",18275
"Spider silk",18276
"Batwing",18277
"Carapace",18278
"Royal spiky vambraces",18279
"Off-hand dragon claw",18280
"Dragonfire ward",18283
"Dragonfire deflector",18285
"Off-hand leaf-bladed sword",18286
"Grifolic wand",18359
"Splitbark wand",18360
"Imp horn wand",18361
"Mystic wand",18362
"Wizard wand",18363
"Bat wand",18364
"Spider wand",18365
"Ahrim's wand",18366
